hybrid_id,restorer,FLW_HPH,FSTW_HPH,FSHW_HPH
R01_R51,R51,0.48,-0.123893805,0.088050314
R01_R52,R52,-0.01369863,-0.063380282,-0.042056075
R01_R54,R54,-0.152173913,-0.194690265,-0.182389937
R01_R56,R56,-0.086956522,-0.102564103,-0.098159509
R01_R57,R57,-0.038461538,-0.051094891,0.005291005
R01_R59,R59,-0.096153846,0.007751938,-0.011049724
R01_R60,R60,-0.239130435,-0.45625,-0.410628019
R02_R51,R51,-0.290322581,-0.255319149,-0.344978166
R02_R52,R52,-0.01369863,-0.084507042,-0.122270742
R02_R54,R54,-0.64516129,-0.510638298,-0.615720524
R02_R55,R55,-0.306451613,-0.364864865,-0.397379913
R02_R56,R56,-0.435483871,-0.269503546,-0.397379913
R02_R57,R57,-0.193548387,-0.177304965,-0.27510917
R02_R59,R59,-0.274193548,-0.170212766,-0.292576419
R02_R60,R60,-0.322580645,-0.45,-0.43231441
R03_R54,R54,-0.085106383,-0.307086614,-0.264367816
R03_R56,R56,0.127659574,0.118110236,0.120689655
R03_R59,R59,-0.153846154,-0.217054264,-0.198895028
R03_R60,R60,0,-0.375,-0.289855072
R04_R51,R51,-0.034482759,-0.408805031,-0.302325581
R04_R52,R52,-0.424657534,-0.41509434,-0.372093023
R04_R54,R54,-0.155172414,-0.433962264,-0.348837209
R04_R55,R55,-0.017241379,-0.339622642,-0.246511628
R04_R56,R56,-0.172413793,-0.333333333,-0.28372093
R04_R57,R57,0.017241379,-0.188679245,-0.125581395
R04_R59,R59,0.103448276,-0.169811321,-0.08372093
R04_R60,R60,-0.034482759,-0.3125,-0.223255814
R05_R51,R51,0.26,0.104761905,0.15483871
R05_R52,R52,0.04109589,-0.126760563,-0.070093458
R05_R54,R54,0.15,0.18,0.171428571
R05_R55,R55,0.076923077,-0.290540541,-0.134408602
R05_R56,R56,-0.043478261,-0.051282051,-0.049079755
R05_R59,R59,0.096153846,-0.108527132,-0.049723757
R05_R60,R60,0.133333333,-0.20625,-0.140096618
R06_R51,R51,0.259259259,-0.183006536,-0.085714286
R06_R54,R54,-0.12962963,-0.14379085,-0.152380952
R06_R55,R55,-0.12962963,-0.176470588,-0.176190476
R06_R56,R56,-0.277777778,-0.300653595,-0.3
R06_R57,R57,0.092592593,-0.013071895,0.047619048
R06_R59,R59,0.277777778,0.026143791,0.076190476
R06_R60,R60,-0.111111111,-0.24375,-0.2
R07_R51,R51,0.36,0.129032258,0.124324324
R07_R54,R54,0.104166667,0.14516129,0.054054054
R07_R56,R56,0.145833333,0.040322581,-0.005405405
R07_R57,R57,0.288461538,-0.218978102,-0.042328042
R07_R59,R59,-0.211538462,-0.248062016,-0.254054054
R07_R60,R60,-0.083333333,-0.29375,-0.241545894
R08_R51,R51,-0.210526316,-0.00621118,-0.050458716
R08_R54,R54,0.052631579,-0.074534161,-0.041284404
R08_R55,R55,0.035087719,-0.279503106,-0.197247706
R08_R56,R56,0.105263158,-0.01863354,0.009174312
R08_R59,R59,0.105263158,-0.161490683,-0.091743119
R08_R60,R60,-0.087719298,-0.204968944,-0.169724771
R09_R51,R51,-0.157894737,-0.341317365,-0.348314607
R09_R52,R52,-0.315789474,-0.179640719,-0.292134831
R09_R54,R54,-0.578947368,-0.473053892,-0.550561798
R09_R55,R55,-0.447368421,-0.407185629,-0.468164794
R09_R56,R56,-0.592105263,-0.48502994,-0.561797753
R09_R57,R57,-0.328947368,-0.209580838,-0.314606742
R09_R59,R59,-0.421052632,-0.233532934,-0.355805243
R09_R60,R60,-0.421052632,-0.215568862,-0.333333333
R10_R51,R51,0.169811321,0.098360656,0.074285714
R10_R52,R52,-0.109589041,-0.042253521,-0.060747664
R10_R56,R56,-0.169811321,-0.057377049,-0.091428571
R10_R57,R57,-0.037735849,-0.153284672,-0.116402116
R10_R59,R59,-0.037735849,-0.224806202,-0.171270718
R10_R60,R60,-0.018867925,-0.225,-0.149758454
R11_R51,R51,0.196078431,0.25,0.178571429
R11_R52,R52,0.01369863,0.098591549,0.060747664
R11_R54,R54,-0.274509804,-0.242647059,-0.285714286
R11_R56,R56,-0.333333333,-0.294117647,-0.341836735
R11_R57,R57,0.096153846,-0.01459854,-0.020408163
R11_R59,R59,0.038461538,-0.227941176,-0.193877551
R11_R60,R60,-0.039215686,-0.275,-0.202898551
R12_R51,R51,0.044776119,-0.438888889,-0.384892086
R12_R52,R52,-0.082191781,-0.227777778,-0.262589928
R12_R54,R54,-0.343283582,-0.422222222,-0.467625899
R12_R55,R55,-0.164179104,-0.416666667,-0.420863309
R12_R56,R56,-0.447761194,-0.505555556,-0.550359712
R12_R57,R57,-0.104477612,-0.261111111,-0.302158273
R12_R59,R59,-0.253731343,-0.394444444,-0.428057554
R12_R60,R60,-0.373134328,-0.388888889,-0.45323741
R13_R54,R54,-0.064516129,-0.131868132,-0.085714286
R13_R56,R56,-0.225806452,-0.32967033,-0.330612245
R13_R57,R57,0.064516129,-0.104395604,-0.069387755
R13_R59,R59,-0.048387097,-0.098901099,-0.102040816
R13_R60,R60,-0.14516129,-0.296703297,-0.265306122
R14_R51,R51,0.36,-0.20610687,0.011764706
R14_R52,R52,-0.205479452,-0.281690141,-0.252336449
R14_R54,R54,0.4,0.038167939,0.176470588
R14_R55,R55,0.384615385,0.135135135,0.360215054
R14_R56,R56,-0.065217391,-0.160305344,-0.1
R14_R57,R57,0.134615385,0.058394161,0.100529101
R14_R59,R59,-0.365384615,-0.099236641,-0.320441989
R14_R60,R60,0.177777778,-0.21875,-0.1352657
R15_R51,R51,0.16,0,0.051612903
R15_R54,R54,0.575757576,0.5625,0.637795276
R15_R55,R55,0.134615385,-0.128378378,0.010752688
R15_R56,R56,-0.108695652,-0.076923077,-0.085889571
R15_R57,R57,0,-0.051094891,-0.042328042
R15_R59,R59,0.480769231,0.209302326,0.287292818
R15_R60,R60,0.155555556,-0.25,-0.169082126
R16_R51,R51,-0.16,-0.330645161,-0.285714286
R16_R52,R52,-0.082191781,-0.105633803,-0.093457944
R16_R54,R54,-0.32,-0.403225806,-0.382857143
R16_R55,R55,-0.115384615,-0.195945946,-0.096774194
R16_R56,R56,-0.22,-0.201612903,-0.217142857
R16_R57,R57,-0.096153846,-0.131386861,-0.121693122
R16_R59,R59,-0.115384615,-0.23255814,-0.20441989
R16_R60,R60,-0.04,-0.375,-0.323671498
R17_R51,R51,-0.015384615,-0.050955414,-0.040540541
R17_R52,R52,-0.465753425,-0.445859873,-0.432432432
R17_R54,R54,-0.4,-0.445859873,-0.432432432
R17_R56,R56,-0.246153846,-0.242038217,-0.243243243
R17_R57,R57,-0.076923077,-0.095541401,-0.09009009
R17_R59,R59,-0.369230769,-0.496815287,-0.459459459
R17_R60,R60,-0.169230769,-0.2875,-0.265765766
R18_R51,R51,0.137931034,-0.413407821,-0.264957265
R18_R52,R52,0.068493151,-0.184357542,0.047008547
R18_R54,R54,-0.310344828,-0.424581006,-0.384615385
R18_R56,R56,-0.396551724,-0.491620112,-0.457264957
R18_R57,R57,0.051724138,-0.150837989,-0.08974359
R18_R59,R59,-0.137931034,-0.491620112,-0.337606838
R18_R60,R60,-0.25862069,-0.396648045,-0.35042735
R19_R51,R51,0.245283019,-0.212328767,-0.090452261
R19_R52,R52,-0.219178082,-0.308219178,-0.26635514
R19_R54,R54,-0.094339623,-0.273972603,-0.226130653
R19_R55,R55,-0.264150943,-0.398648649,-0.35678392
R19_R56,R56,-0.226415094,-0.246575342,-0.226130653
R19_R57,R57,-0.056603774,-0.205479452,-0.16080402
R19_R59,R59,-0.056603774,-0.061643836,-0.105527638
R19_R60,R60,-0.264150943,-0.34375,-0.304347826
R20_R51,R51,-0.12,-0.369565217,-0.251428571
R20_R52,R52,-0.123287671,0.112676056,0.037383178
R20_R54,R54,0.189189189,-0.101449275,-0.045714286
R20_R55,R55,-0.076923077,-0.195945946,-0.102150538
R20_R56,R56,-0.065217391,-0.137681159,-0.074285714
R20_R57,R57,-0.173076923,-0.108695652,-0.121693122
R20_R59,R59,0.057692308,-0.123188406,-0.022099448
R20_R60,R60,0.022222222,-0.3375,-0.29468599
R21_R51,R51,0.365384615,-0.093333333,0.024752475
R21_R52,R52,-0.01369863,0.146666667,0.140186916
R21_R54,R54,-0.173076923,-0.213333333,-0.198019802
R21_R55,R55,-0.019230769,-0.106666667,-0.064356436
R21_R56,R56,0.019230769,-0.02,-0.00990099
R21_R57,R57,0.096153846,-0.18,-0.153465347
R21_R59,R59,0.019230769,-0.066666667,-0.113861386
R21_R60,R60,-0.288461538,-0.31875,-0.299516908
R22_R51,R51,0.12,-0.03539823,0.064516129
R22_R52,R52,-0.150684932,0,-0.046728972
R22_R54,R54,-0.090909091,-0.309734513,-0.23943662
R22_R55,R55,0.038461538,-0.344594595,-0.231182796
R22_R56,R56,-0.02173913,-0.068376068,-0.055214724
R22_R57,R57,0.25,0.109489051,0.148148148
R22_R59,R59,0.038461538,-0.093023256,-0.055248619
R22_R60,R60,0.044444444,-0.31875,-0.246376812
R23_R51,R51,0.08,-0.231707317,-0.126213592
R23_R54,R54,-0.047619048,-0.457317073,-0.354368932
R23_R55,R55,-0.057692308,-0.286585366,-0.194174757
R23_R56,R56,-0.043478261,-0.25,-0.189320388
R23_R57,R57,0.153846154,-0.195121951,-0.063106796
R23_R59,R59,-0.230769231,-0.365853659,-0.300970874
R23_R60,R60,-0.066666667,-0.341463415,-0.275362319
R24_R54,R54,-0.407407407,-0.390070922,-0.394871795
R24_R56,R56,-0.277777778,-0.326241135,-0.333333333
R24_R57,R57,-0.240740741,-0.219858156,-0.220512821
R24_R59,R59,-0.12962963,-0.319148936,-0.266666667
R24_R60,R60,-0.185185185,-0.4375,-0.391304348
R25_R51,R51,-0.037735849,-0.234567901,-0.200913242
R25_R52,R52,-0.123287671,-0.086419753,-0.063926941
R25_R54,R54,-0.037735849,-0.197530864,-0.173515982
R25_R55,R55,0.075471698,-0.197530864,-0.146118721
R25_R56,R56,-0.245283019,-0.265432099,-0.269406393
R25_R57,R57,0.245283019,-0.061728395,-0.01369863
R25_R59,R59,0.075471698,-0.117283951,-0.086757991
R25_R60,R60,-0.358490566,-0.388888889,-0.397260274
R26_R52,R52,-0.260273973,-0.028169014,-0.098130841
R26_R54,R54,-0.090909091,-0.076923077,-0.081081081
R26_R55,R55,NA,0.135135135,NA
R26_R56,R56,-0.236363636,0.030769231,-0.048648649
R26_R57,R57,-0.145454545,-0.124087591,-0.132275132
R26_R59,R59,-0.181818182,-0.161538462,-0.167567568
R26_R60,R60,-0.290909091,-0.33125,-0.299516908
R27_R51,R51,-0.283018868,-0.207407407,-0.228723404
R27_R54,R54,0.433962264,0.222222222,0.281914894
R27_R55,R55,0.132075472,-0.114864865,0.021276596
R27_R56,R56,-0.056603774,0.051851852,0.021276596
R27_R59,R59,0.377358491,0.140740741,0.207446809
R27_R60,R60,-0.132075472,-0.20625,-0.164251208
R28_R51,R51,-0.076923077,-0.181818182,-0.153846154
R28_R54,R54,-0.211538462,-0.398601399,-0.348717949
R28_R55,R55,0.288461538,0.02027027,0.117948718
R28_R56,R56,-0.269230769,-0.181818182,-0.241025641
R28_R59,R59,-0.076923077,-0.181818182,-0.153846154
R28_R60,R60,-0.211538462,-0.35,-0.299516908
R29_R51,R51,0.34,-0.190839695,-0.017045455
R29_R52,R52,-0.150684932,-0.211267606,-0.191588785
R29_R54,R54,0.405405405,-0.053435115,0
R29_R55,R55,0.115384615,-0.148648649,-0.010752688
R29_R56,R56,0.065217391,-0.053435115,-0.017045455
R29_R57,R57,0.019230769,-0.226277372,-0.148148148
R29_R59,R59,0.403846154,-0.221374046,-0.116022099
R29_R60,R60,-0.022222222,-0.4,-0.323671498
R30_R51,R51,0.1,0.133333333,0.038709677
R30_R52,R52,-0.369863014,-0.098591549,-0.275700935
R30_R54,R54,0.212121212,-0.039215686,0.022222222
R30_R56,R56,0.173913043,0.102564103,0.122699387
R30_R57,R57,0.153846154,-0.02189781,0.031746032
R30_R59,R59,-0.173076923,-0.147286822,-0.154696133
R30_R60,R60,-0.088888889,-0.55625,-0.502415459
R31_R51,R51,0.788461538,0.056,0.254237288
R31_R52,R52,-0.136986301,0.070422535,0.004672897
R31_R55,R55,-0.096153846,-0.101351351,-0.048387097
R31_R56,R56,-0.019230769,0.12,0.079096045
R31_R57,R57,0.057692308,0.03649635,0.021164021
R31_R59,R59,0.288461538,0.147286822,0.187845304
R31_R60,R60,-0.192307692,-0.33125,-0.280193237
R32_R51,R51,0.411764706,-0.382550336,-0.180904523
R32_R52,R52,0.01369863,0.187919463,0.172897196
R32_R54,R54,-0.019607843,-0.140939597,-0.105527638
R32_R55,R55,0.076923077,-0.234899329,-0.145728643
R32_R56,R56,-0.215686275,-0.275167785,-0.256281407
R32_R57,R57,0.173076923,0.040268456,0.085427136
R32_R59,R59,0.211538462,-0.181208054,-0.120603015
R32_R60,R60,-0.274509804,-0.38125,-0.342995169
R33_R51,R51,0.053571429,-0.25,-0.168269231
R33_R52,R52,-0.01369863,-0.052631579,0.009345794
R33_R54,R54,-0.214285714,-0.085526316,-0.120192308
R33_R56,R56,-0.321428571,-0.296052632,-0.302884615
R33_R59,R59,-0.25,-0.269736842,-0.216346154
R33_R60,R60,-0.446428571,-0.3625,-0.355769231
R34_R51,R51,-0.206349206,-0.342657343,-0.309178744
R34_R52,R52,0.109589041,-0.118881119,-0.03271028
R34_R54,R54,-0.333333333,-0.125874126,-0.193236715
R34_R55,R55,-0.079365079,-0.067567568,-0.048309179
R34_R56,R56,-0.380952381,-0.048951049,-0.115942029
R34_R57,R57,0.063492063,0.055944056,0.053140097
R34_R59,R59,-0.142857143,-0.104895105,-0.120772947
R34_R60,R60,-0.206349206,-0.1625,-0.111111111
R35_R51,R51,0.14,-0.1484375,-0.011976048
R35_R52,R52,0.616438356,-0.098591549,0.14953271
R35_R54,R54,0.175,-0.1015625,-0.02994012
R35_R56,R56,-0.065217391,-0.015625,0.047904192
R35_R57,R57,-0.076923077,-0.255474453,-0.206349206
R35_R59,R59,-0.076923077,-0.11627907,-0.104972376
R35_R60,R60,0.133333333,-0.14375,-0.09178744
R36_R51,R51,0.019230769,-0.24,-0.177339901
R36_R52,R52,0.068493151,-0.22,-0.093457944
R36_R54,R54,-0.269230769,-0.286666667,-0.285714286
R36_R56,R56,-0.115384615,-0.146666667,-0.142857143
R36_R57,R57,-0.057692308,-0.106666667,-0.098522167
R36_R59,R59,-0.019230769,-0.206666667,-0.162561576
R36_R60,R60,-0.173076923,-0.225,-0.193236715
R37_R51,R51,-0.12,-0.246575342,NA
R37_R52,R52,-0.205479452,-0.054794521,-0.079439252
R37_R54,R54,-0.108695652,-0.287671233,-0.260204082
R37_R56,R56,-0.239130435,-0.397260274,-0.387755102
R37_R59,R59,0,0.01369863,-0.051020408
R37_R60,R60,0.173913043,-0.19375,-0.115942029
R38_R52,R52,0.178082192,0.190140845,0.191588785
R38_R54,R54,-0.023809524,0.055555556,0.015151515
R38_R56,R56,0.152173913,0.076923077,0.098159509
R38_R60,R60,0.244444444,-0.11875,-0.033816425
R39_R51,R51,0.018181818,-0.06870229,-0.037837838
R39_R52,R52,0.136986301,-0.007042254,-0.03271028
R39_R54,R54,-0.2,-0.167938931,-0.172972973
R39_R56,R56,-0.2,-0.167938931,-0.172972973
R39_R57,R57,0.072727273,0.087591241,0.132275132
R39_R60,R60,-0.218181818,-0.3875,-0.314009662
R40_R51,R51,0.055555556,-0.428571429,-0.258536585
R40_R52,R52,0.767123288,0.302816901,0.504672897
R40_R54,R54,-0.472222222,-0.390977444,-0.414634146
R40_R55,R55,-0.458333333,-0.466216216,-0.424390244
R40_R56,R56,-0.305555556,-0.15037594,-0.204878049
R40_R57,R57,-0.319444444,-0.197080292,-0.224390244
R40_R59,R59,-0.138888889,-0.172932331,-0.16097561
R40_R60,R60,-0.361111111,-0.3,-0.231884058
R41_R54,R54,-0.166666667,0.1,0.009950249
R41_R55,R55,-0.347222222,-0.344594595,-0.28358209
R41_R56,R56,-0.347222222,-0.015384615,-0.134328358
R41_R57,R57,0.222222222,0.321167883,0.333333333
R41_R59,R59,0.138888889,0.161538462,0.15920398
R41_R60,R60,-0.375,-0.30625,-0.251207729
R42_R52,R52,-0.109589041,-0.169014085,-0.144859813
R42_R54,R54,0.214285714,0.322580645,0.288888889
R42_R55,R55,0.288461538,-0.114864865,0.064516129
R42_R56,R56,0.347826087,0.418803419,0.398773006
R42_R59,R59,0.173076923,0.224806202,0.209944751
R42_R60,R60,0.133333333,-0.1625,-0.106280193
R43_R54,R54,-0.447368421,-0.225806452,-0.306532663
R43_R55,R55,-0.065789474,-0.060810811,0.050251256
R43_R56,R56,-0.342105263,-0.153225806,-0.221105528
R43_R59,R59,-0.368421053,-0.03875969,-0.135678392
R44_R56,R56,-0.338461538,-0.088235294,-0.169154229
R44_R60,R60,-0.430769231,-0.3625,-0.328502415
R45_R52,R52,-0.135135135,-0.038461538,-0.057268722
R45_R54,R54,-0.378378378,-0.326923077,-0.334801762
R45_R55,R55,-0.202702703,-0.128205128,-0.145374449
R45_R56,R56,-0.405405405,-0.141025641,-0.215859031
R45_R57,R57,-0.148648649,-0.006410256,-0.044052863
R45_R59,R59,-0.22972973,-0.185897436,-0.189427313
R45_R60,R60,-0.554054054,-0.43125,-0.453744493
R46_R52,R52,-0.04109589,-0.084507042,-0.070093458
R46_R54,R54,-0.373134328,-0.258992806,-0.287804878
R46_R55,R55,-0.044776119,-0.060810811,-0.073170732
R46_R56,R56,-0.059701493,0.086330935,0.043902439
R46_R57,R57,-0.208955224,0.050359712,-0.029268293
R46_R59,R59,0.179104478,0.151079137,0.165853659
R46_R60,R60,-0.23880597,-0.2,-0.1352657
R47_R52,R52,-0.260273973,-0.216783217,-0.305439331
R47_R54,R54,-0.174603175,-0.202797203,-0.217573222
R47_R55,R55,0.111111111,-0.168918919,-0.188284519
R47_R56,R56,-0.396825397,-0.356643357,-0.468619247
R47_R57,R57,-0.238095238,-0.146853147,-0.288702929
R47_R59,R59,-0.253968254,-0.076923077,-0.251046025
R47_R60,R60,-0.206349206,-0.2625,-0.29707113
R48_R52,R52,0.068493151,0.288732394,0.214953271
R48_R54,R54,-0.387096774,-0.008928571,-0.144508671
R48_R56,R56,-0.274193548,0.094017094,0
R48_R57,R57,-0.306451613,-0.087591241,-0.095238095
R48_R60,R60,-0.435483871,-0.39375,-0.362318841
R49_R51,R51,0.1,-0.02238806,0.005434783
R49_R52,R52,0.01369863,0.345070423,0.313084112
R49_R54,R54,-0.08,-0.156716418,-0.135869565
R49_R55,R55,0.461538462,-0.067567568,0.150537634
R49_R56,R56,0.12,0.007462687,0.038043478
R49_R57,R57,0.076923077,0.03649635,0
R49_R59,R59,0.153846154,0.044776119,0.086956522
R49_R60,R60,-0.2,-0.36875,-0.31884058
R50_R51,R51,-0.08,0.114285714,0.051612903
R50_R52,R52,0.397260274,0.345070423,0.369158879
R50_R54,R54,0.272727273,0.311111111,0.31147541
R50_R55,R55,-0.019230769,-0.087837838,-0.005376344
R50_R56,R56,-0.108695652,-0.008547009,-0.012269939
R50_R59,R59,0.153846154,0.317829457,0.298342541
R50_R60,R60,0.111111111,-0.16875,-0.120772947
